insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (1, 'Pennie Cozby', 55440915, 'sim', 'casado', 2801.4, 0, 99);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (7696, 'Mervin Cork', 13829570, 'não', 'divorciado', 2673.5, 6, 96);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (7697, 'Christin Angeau', 29284680, 'sim', 'casado', 2678.13, 2, 68);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (7698, 'Hilario Povah', 55323779, 'não', 'solteiro', 4061.23, 3, 56);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (7699, 'Costanza Ebertz', 23781027, 'sim', 'viuvo', 2612.4, 5, 84);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (7700, 'Gunar Zellner', 76485200, 'não', 'divorciado', 1979.76, 0, 65);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (7701, 'Fey Nobriga', 46389228, 'sim', 'casado', 508.14, 0, 40);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (7702, 'Grange Cund', 19171281, 'não', 'solteiro', 2228.97, 0, 55);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (7703, 'Jehu Knowlson', 69067273, 'sim', 'viuvo', 4742.65, 6, 60);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (7704, 'Natalya Cattanach', 39907080, 'não', 'divorciado', 2353.58, 1, 92);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (7705, 'Clementius Eisak', 76806840, 'sim', 'casado', 2851.01, 0, 96);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (7706, 'Jannel Kelinge', 22818482, 'não', 'solteiro', 3828.46, 5, 57);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (7707, 'Nomi L'' Anglois', 30898167, 'sim', 'viuvo', 2301.96, 5, 61);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (7708, 'Lillian Joselson', 92887612, 'não', 'divorciado', 723.44, 0, 53);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (7709, 'Wait Micklewicz', 68363552, 'sim', 'casado', 2605.31, 0, 41);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (7710, 'Sybyl Hamerton', 29572683, 'não', 'solteiro', 3375.04, 2, 91);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (7711, 'Redford Goward', 27930594, 'sim', 'viuvo', 3506.28, 2, 52);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (7712, 'Dani Ruckert', 15540397, 'não', 'divorciado', 4519.65, 0, 25);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (7713, 'Winnifred Oakwood', 42585562, 'sim', 'casado', 4366.57, 2, 28);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (7714, 'Duffie Locard', 48961077, 'não', 'solteiro', 1554.94, 4, 96);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (7715, 'Tilly Philo', 44395733, 'sim', 'viuvo', 2765.06, 5, 42);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (7716, 'Diahann Menat', 36069919, 'não', 'divorciado', 4264.38, 2, 39);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (7717, 'Junina Bleackly', 21363940, 'sim', 'casado', 3009.78, 6, 66);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (7718, 'Addison Minnette', 39119029, 'não', 'solteiro', 740.94, 5, 54);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (7719, 'Mervin Bruyns', 21724653, 'sim', 'viuvo', 3350.5, 0, 65);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (7720, 'Athene Wrout', 84129978, 'não', 'divorciado', 3144.5, 6, 62);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (7721, 'Merry Khilkov', 87004958, 'sim', 'casado', 3371.58, 0, 91);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (7722, 'Victoir Luckes', 60045151, 'não', 'solteiro', 2377.95, 2, 97);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (7723, 'Averyl de Clerc', 34695320, 'sim', 'viuvo', 3532.26, 5, 97);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (7724, 'Deanna Gantzer', 17572828, 'não', 'divorciado', 739.81, 3, 71);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (7725, 'Jacquie Snary', 86573223, 'sim', 'casado', 3947.36, 4, 18);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (7726, 'Carry Mertsching', 85636529, 'não', 'solteiro', 3008.96, 0, 80);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (7727, 'Bevvy Castelyn', 85781885, 'sim', 'viuvo', 743.72, 6, 80);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (7728, 'Poul Emtage', 10251258, 'não', 'divorciado', 1855.98, 1, 93);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (7729, 'Hastie Isack', 26435684, 'sim', 'casado', 760.55, 3, 38);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (7730, 'Amitie Warlawe', 81209401, 'não', 'solteiro', 2353.45, 0, 78);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (7731, 'Leona Hackford', 30483423, 'sim', 'viuvo', 4097.29, 2, 90);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (7732, 'Joya Ricardot', 16187965, 'não', 'divorciado', 1855.52, 3, 97);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (7733, 'Shanta Durgan', 66482508, 'sim', 'casado', 1971.67, 5, 97);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (7734, 'Wyatan Simek', 96793661, 'não', 'solteiro', 2331.14, 6, 75);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (7735, 'Howie Fernie', 16200470, 'sim', 'viuvo', 1887.96, 2, 65);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (7736, 'Emmott Timby', 48806358, 'não', 'divorciado', 1254.71, 1, 41);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (7737, 'Ferguson Eborn', 63375856, 'sim', 'casado', 2681.72, 6, 33);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (7738, 'Prescott Schriren', 11147063, 'não', 'solteiro', 3108.91, 1, 20);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (7739, 'Irene Matchell', 97403193, 'sim', 'viuvo', 3687.59, 4, 42);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (7740, 'Karlis Dobbson', 38039589, 'não', 'divorciado', 2369.34, 6, 83);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (7741, 'Ximenes Marnane', 78274616, 'sim', 'casado', 2085.16, 0, 71);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (7742, 'Freida Cassely', 94845213, 'não', 'solteiro', 2009.38, 2, 79);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (7743, 'Kinna Elms', 59299081, 'sim', 'viuvo', 3411.42, 0, 74);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (7744, 'Ursula Talton', 62804929, 'não', 'divorciado', 3636.94, 3, 34);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (7745, 'Emelyne M''Chirrie', 36065322, 'sim', 'casado', 1587.83, 2, 86);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (7746, 'Malissa Faragan', 26030043, 'não', 'solteiro', 4835.14, 6, 64);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (7747, 'Emmalynn Vanichkin', 94168405, 'sim', 'viuvo', 1333.6, 1, 24);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (7748, 'Sibylla Nodes', 34245647, 'não', 'divorciado', 3188.05, 6, 35);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (7749, 'Mirilla McEntagart', 52059866, 'sim', 'casado', 4779.81, 4, 97);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (7750, 'Ali Duffie', 14044184, 'não', 'solteiro', 3766.93, 0, 32);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (7751, 'Westbrooke Yeld', 17753808, 'sim', 'viuvo', 4525.92, 1, 45);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (7752, 'Katya Dunan', 10560932, 'não', 'divorciado', 2043.06, 1, 88);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (7753, 'Brittani Cockshott', 60383354, 'sim', 'casado', 1602.37, 1, 48);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (7754, 'Antoinette Conor', 55785136, 'não', 'solteiro', 1380.13, 1, 99);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (7755, 'Johnath Palmby', 60486090, 'sim', 'viuvo', 4138.34, 0, 93);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (7756, 'Ian Simister', 21421336, 'não', 'divorciado', 1911.01, 3, 93);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (7757, 'Olivero Rugiero', 28208449, 'sim', 'casado', 3951.42, 0, 36);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (7758, 'Linoel Pears', 79769299, 'não', 'solteiro', 4143.99, 0, 18);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (7759, 'Maia Fulham', 69031311, 'sim', 'viuvo', 3262.93, 4, 53);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (7760, 'Chantal Uff', 17603612, 'não', 'divorciado', 1309.71, 1, 87);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (7761, 'Cameron Clausius', 30712925, 'sim', 'casado', 4459.83, 4, 98);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (7762, 'Alikee Benallack', 41106382, 'não', 'solteiro', 3302.35, 2, 42);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (7763, 'Joye Chasmor', 31475936, 'sim', 'viuvo', 2649.7, 4, 89);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (7764, 'Laurice Slatford', 73232061, 'não', 'divorciado', 2402.14, 3, 27);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (7765, 'Farr Girling', 83581895, 'sim', 'casado', 4474.73, 3, 97);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (7766, 'Lynnea Carrivick', 60398959, 'não', 'solteiro', 1035.43, 4, 91);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (7767, 'Bradly Ullrich', 95516180, 'sim', 'viuvo', 2667.97, 0, 37);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (7768, 'Archie Grogona', 31202495, 'não', 'divorciado', 4443.24, 1, 50);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (7769, 'Eb Castrillo', 38019527, 'sim', 'casado', 2134.13, 0, 60);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (7770, 'Jerome Fairclough', 55331571, 'não', 'solteiro', 4055.78, 5, 34);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (7771, 'Ferguson Estcourt', 36080018, 'sim', 'viuvo', 3416.52, 6, 69);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (7772, 'Glynnis Franzettoini', 62224502, 'não', 'divorciado', 1888.14, 4, 84);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (7773, 'Kora Joinsey', 95847183, 'sim', 'casado', 1008.89, 5, 38);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (7774, 'Dina Richard', 39027238, 'não', 'solteiro', 1954.5, 1, 54);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (7775, 'Maisie Farenden', 26596849, 'sim', 'viuvo', 2268.4, 6, 52);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (7776, 'Ibby todor', 79649281, 'não', 'divorciado', 4202.46, 0, 92);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (7777, 'Opalina Antowski', 72631006, 'sim', 'casado', 2959.96, 0, 30);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (7778, 'Vivie Morfey', 77307420, 'não', 'solteiro', 527.97, 1, 80);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (7779, 'Tam Rosendale', 12566138, 'sim', 'viuvo', 1163.77, 4, 84);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (7780, 'Ethelbert Hacquoil', 17689614, 'não', 'divorciado', 1868.31, 3, 99);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (7781, 'Ardis Trowle', 35238122, 'sim', 'casado', 4003.44, 6, 83);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (7782, 'Garvy Birtonshaw', 21541072, 'não', 'solteiro', 4397.38, 6, 82);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (7783, 'Jarrad Story', 36816024, 'sim', 'viuvo', 711.47, 3, 66);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (7784, 'Kile Tallent', 60503525, 'não', 'divorciado', 3287.44, 0, 90);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (7785, 'Hart McKinley', 77252310, 'sim', 'casado', 3475.09, 5, 31);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (7786, 'Herbert Pandie', 62569669, 'não', 'solteiro', 3417.34, 4, 81);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (7787, 'Laurens Wyre', 28826021, 'sim', 'viuvo', 664.94, 5, 51);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (7788, 'Mae Wahncke', 78519080, 'não', 'divorciado', 1378.14, 3, 57);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (7789, 'Garek Yter', 27344634, 'sim', 'casado', 3681.99, 4, 42);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (7790, 'Lydie Crimp', 59737828, 'não', 'solteiro', 1568.48, 6, 39);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (7791, 'Chelsea Trevear', 54235605, 'sim', 'viuvo', 1620.61, 4, 42);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (7792, 'Melvin Dunaway', 45540117, 'não', 'divorciado', 4051.48, 6, 81);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (7793, 'Dyna Pedri', 70624255, 'sim', 'casado', 2459.46, 6, 83);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (7794, 'Gordie Keuntje', 47709686, 'não', 'solteiro', 2591.34, 0, 43);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (7795, 'Terry McKellen', 30380867, 'sim', 'viuvo', 2346.51, 3, 27);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (7796, 'Agnola Adran', 46224577, 'não', 'divorciado', 3324.2, 0, 88);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (7797, 'Quinton Sherratt', 30985253, 'sim', 'casado', 4168.58, 4, 98);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (7798, 'Caron Hazlegrove', 45070116, 'não', 'solteiro', 4480.43, 2, 70);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (7799, 'Robinet Galletly', 84544932, 'sim', 'viuvo', 4836.27, 5, 53);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (7800, 'Jaime Fourcade', 72696748, 'não', 'divorciado', 3513.4, 5, 36);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (7801, 'Rosamund Duckering', 93890700, 'sim', 'casado', 4556.76, 3, 41);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (7802, 'Elana Fine', 73726122, 'não', 'solteiro', 3322.92, 4, 47);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (7803, 'Alexi Duval', 81027773, 'sim', 'viuvo', 2013.35, 1, 18);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (7804, 'Beaufort Livingston', 22877139, 'não', 'divorciado', 4034.82, 2, 34);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (7805, 'Katee Leere', 28746313, 'sim', 'casado', 2229.54, 4, 73);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (7806, 'Jared Thickpenny', 11315161, 'não', 'solteiro', 4337.55, 4, 43);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (7807, 'Ganny Threadgould', 30515174, 'sim', 'viuvo', 1820.33, 1, 55);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (7808, 'Marji Van Daalen', 99823807, 'não', 'divorciado', 3416.47, 4, 46);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (7809, 'Randie Filippone', 22626578, 'sim', 'casado', 1236.78, 3, 36);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (7810, 'Correy Labell', 32442931, 'não', 'solteiro', 699.89, 0, 98);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (7811, 'Verile Northeast', 53303633, 'sim', 'viuvo', 2605.44, 6, 88);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (7812, 'Charley McShirie', 47409661, 'não', 'divorciado', 2643.77, 4, 33);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (7813, 'Jared Jacobsson', 89621073, 'sim', 'casado', 607.83, 3, 27);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (7814, 'Mauricio des Remedios', 59537844, 'não', 'solteiro', 2538.71, 6, 43);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (7815, 'Delilah Lightollers', 78459100, 'sim', 'viuvo', 3783.85, 1, 55);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (7816, 'Ailsun Paunsford', 50517679, 'não', 'divorciado', 4131.97, 0, 61);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (7817, 'Vera Dewhurst', 31473943, 'sim', 'casado', 1734.83, 1, 97);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (7818, 'Liza Fearfull', 87128519, 'não', 'solteiro', 4096.93, 2, 28);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (7819, 'Hally Chuney', 41543047, 'sim', 'viuvo', 3843.05, 3, 93);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (7820, 'Wright Dallow', 30562609, 'não', 'divorciado', 3071.51, 6, 67);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (7821, 'Berthe Lowdeane', 40152162, 'sim', 'casado', 967.29, 5, 30);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (7822, 'Jdavie Aliman', 82138704, 'não', 'solteiro', 2777.55, 3, 42);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (7823, 'Heinrick Levitt', 15444908, 'sim', 'viuvo', 1684.51, 3, 91);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (7824, 'Jonis Toogood', 93238169, 'não', 'divorciado', 4575.79, 4, 49);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (7825, 'Corey Muggleston', 69257192, 'sim', 'casado', 2851.12, 6, 58);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (7826, 'Jean Pringley', 51050970, 'não', 'solteiro', 3293.46, 5, 27);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (7827, 'Bel McCurry', 87868807, 'sim', 'viuvo', 3029.81, 2, 48);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (7828, 'Netty Farrington', 28142720, 'não', 'divorciado', 841.89, 0, 46);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (7829, 'Arlana Dendle', 59626554, 'sim', 'casado', 4314.91, 2, 37);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (7830, 'Richardo Spragge', 31893541, 'não', 'solteiro', 525.04, 1, 28);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (7831, 'Gael Coryndon', 75759277, 'sim', 'viuvo', 2291.62, 5, 81);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (7832, 'Kimmi Dyhouse', 61741052, 'não', 'divorciado', 2140.95, 2, 92);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (7833, 'Iona Labbe', 81497790, 'sim', 'casado', 4600.14, 6, 56);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (7834, 'Der Escala', 11190885, 'não', 'solteiro', 1329.72, 5, 87);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (7835, 'Brenn Powland', 23090502, 'sim', 'viuvo', 2398.72, 6, 92);
