insert into tipoPagamento (idPagamentos, Pagamento) values (1, 'Mensal');
insert into tipoPagamento (idPagamentos, Pagamento) values (2, 'Semestral');
insert into tipoPagamento (idPagamentos, Pagamento) values (3, 'Trimestral');



insert into tipoSituacao (idsituacao, tipo_situacao) values (1, 'Em Incumprimento');
insert into tipoSituacao (idsituacao, tipo_situacao) values (2, 'Em Resolução');
insert into tipoSituacao (idsituacao, tipo_situacao) values (3, 'Sem Problemas');



insert into tipoBemFinanciado (idBemFinanciado, bemFinanciado) values (1, 'Carro');
insert into tipoBemFinanciado (idBemFinanciado, bemFinanciado) values (2, 'Bicicleta');
insert into tipoBemFinanciado (idBemFinanciado, bemFinanciado) values (3, 'Moto');
insert into tipoBemFinanciado (idBemFinanciado, bemFinanciado) values (4, 'Barco');
insert into tipoBemFinanciado (idBemFinanciado, bemFinanciado) values (5, 'Vivenda');
insert into tipoBemFinanciado (idBemFinanciado, bemFinanciado) values (6, 'Apartamento');
insert into tipoBemFinanciado (idBemFinanciado, bemFinanciado) values (7, 'televisão');
insert into tipoBemFinanciado (idBemFinanciado, bemFinanciado) values (8, 'Obras');
insert into tipoBemFinanciado (idBemFinanciado, bemFinanciado) values (9, 'Reparações');

insert into tipoContrato (idtipocontrato, tipocontrato) values (1, 'Online');
insert into tipoContrato (idtipocontrato, tipocontrato) values (2, 'Balcão');
insert into tipoContrato (idtipocontrato, tipocontrato) values (3, 'Via Telefone');
insert into tipoContrato (idtipocontrato, tipocontrato) values (4, 'Em casa');


insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (1, 135, 11);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (995, 235, 19);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (996, 14, 1);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (997, 149, 12);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (998, 102, 8);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (999, 59, 4);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (1000, 163, 13);






